wavenumber(cm-1),absorption_coefficient(none),err,quality
1601.7254,248.7268,0,
1602.6897,250.9610,0,
1603.6540,253.3657,0,
1604.6183,255.8765,0,
1605.5827,258.5054,0,
1606.5470,261.2978,0,
1607.5113,264.2332,0,
1608.4756,267.2240,0,
1609.4399,270.3156,0,
1610.4042,273.6213,0,
1611.3685,277.0309,0,
1612.3328,280.3760,0,
1613.2972,283.7352,0,
1614.2615,287.1771,0,
1615.2258,290.5881,0,
1616.1901,293.8755,0,
1617.1544,297.1997,0,
1618.1187,300.6307,0,
1619.0830,303.9716,0,
1620.0474,307.1157,0,
1621.0117,310.1077,0,
1621.9760,313.0284,0,
1622.9403,315.8888,0,
1623.9046,318.6882,0,
1624.8689,321.3663,0,
1625.8332,323.8741,0,
1626.7976,326.2097,0,
1627.7619,328.3719,0,
1628.7262,330.3831,0,
1629.6905,332.3027,0,
1630.6548,334.1058,0,
1631.6191,335.7066,0,
1632.5834,337.0795,0,
1633.5477,338.2600,0,
1634.5121,339.2958,0,
1635.4764,340.2353,0,
1636.4407,341.0048,0,
1637.4050,341.6283,0,
1638.3693,342.2645,0,
1639.3336,342.8278,0,
1640.2979,343.0728,0,
1641.2623,343.0850,0,
1642.2266,343.0605,0,
1643.1909,343.0238,0,
1644.1552,342.7788,0,
1645.1195,342.2523,0,
1646.0838,341.6283,0,
1647.0481,341.0293,0,
1648.0125,340.3818,0,
1648.9768,339.6739,0,
1649.9411,338.9788,0,
1650.9054,338.1991,0,
1651.8697,337.1039,0,
1652.8340,335.8037,0,
1653.7983,334.6997,0,
1654.7627,333.8514,0,
1655.7270,332.9315,0,
1656.6913,331.7711,0,
1657.6556,330.5037,0,
1658.6199,329.2625,0,
1659.5842,327.9871,0,
1660.5485,326.5337,0,
1661.5129,324.9632,0,
1662.4772,323.4436,0,
1663.4415,322.0224,0,
1664.4058,320.5441,0,
1665.3701,318.9497,0,
1666.3344,317.2991,0,
1667.2987,315.5692,0,
1668.2631,313.6422,0,
1669.2274,311.6963,0,
1670.1917,309.8962,0,
1671.1560,308.1118,0,
1672.1203,306.3198,0,
1673.0846,304.5434,0,
1674.0489,302.6545,0,
1675.0132,300.6075,0,
1675.9776,298.6236,0,
1676.9419,296.7140,0,
1677.9062,294.7283,0,
1678.8705,292.5980,0,
1679.8348,290.3931,0,
1680.7991,288.2515,0,
1681.7634,286.2296,0,
1682.7278,284.1561,0,
1683.6921,281.9630,0,
1684.6564,279.8100,0,
1685.6207,277.8095,0,
1686.5850,275.8477,0,
1687.5493,273.7448,0,
1688.5136,271.5354,0,
1689.4780,269.3880,0,
1690.4423,267.3912,0,
1691.4066,265.5105,0,
1692.3709,263.5344,0,
1693.3352,261.4416,0,
1694.2995,259.3212,0,
1695.2638,257.2064,0,
1696.2281,255.1301,0,
1697.1925,253.1468,0,
1698.1568,251.2121,0,
1699.1211,249.2058,0,
1700.0854,247.0959,0,
1701.0497,245.1325,0,
1702.0140,243.4657,0,
1702.9784,241.8564,0,
1703.9427,240.0888,0,
1704.9070,238.1533,0,
1705.8713,236.1903,0,
1706.8356,234.4352,0,
1707.7999,232.9187,0,
1708.7642,231.3199,0,
1709.7286,229.5012,0,
1710.6929,227.7714,0,
1711.6572,226.2569,0,
1712.6215,224.6608,0,
1713.5858,222.8677,0,
1714.5501,221.1312,0,
1715.5144,219.6713,0,
1716.4787,218.2664,0,
1717.4431,216.6340,0,
1718.4074,214.9527,0,
1719.3717,213.6186,0,
1720.3360,212.4635,0,
1721.3003,211.1335,0,
1722.2646,209.6089,0,
1723.2289,208.1699,0,
1724.1933,206.9401,0,
1725.1576,205.7327,0,
1726.1219,204.4345,0,
1727.0862,203.1487,0,
1728.0505,201.9163,0,
1729.0148,200.5321,0,
1729.9791,199.0788,0,
1730.9434,197.9139,0,
1731.9078,196.9547,0,
1732.8721,195.8438,0,
1733.8364,194.5311,0,
1734.8007,193.3323,0,
1735.7650,192.4292,0,
1736.7293,191.5273,0,
1737.6936,190.4543,0,
1738.6580,189.3221,0,
1739.6223,188.3026,0,
1740.5866,187.4052,0,
1741.5509,186.4586,0,
1742.5152,185.3120,0,
1743.4795,184.2072,0,
1744.4439,183.3345,0,
1745.4082,182.4929,0,
1746.3725,181.5120,0,
1747.3368,180.5623,0,
1748.3011,179.7036,0,
1749.2654,178.8757,0,
1750.2297,177.9690,0,
1751.1941,177.0931,0,
1752.1584,176.4270,0,
1753.1227,175.8308,0,
1754.0870,175.1062,0,
1755.0513,174.3029,0,
1756.0156,173.5004,0,
1756.9799,172.6888,0,
1757.9442,171.8978,0,
1758.9086,171.1668,0,
1759.8729,170.5056,0,
1760.8372,169.7857,0,
1761.8015,168.9779,0,
1762.7658,168.2398,0,
1763.7301,167.6399,0,
1764.6944,167.0405,0,
1765.6588,166.3434,0,
1766.6231,165.5293,0,
1767.5874,164.6670,0,
1768.5517,164.0014,0,
1769.5160,163.4829,0,
1770.4803,162.8280,0,
1771.4446,162.0858,0,
1772.4090,161.4906,0,
1773.3733,160.9640,0,
1774.3376,160.3015,0,
1775.3019,159.5713,0,
1776.2662,159.0071,0,
1777.2305,158.5405,0,
1778.1948,157.8994,0,
1779.1591,157.1230,0,
1780.1235,156.4054,0,
1781.0878,155.8919,0,
1782.0521,155.4852,0,
1783.0164,154.9529,0,
1783.9807,154.2567,0,
1784.9450,153.6383,0,
1785.9093,153.1844,0,
1786.8737,152.7309,0,
1787.8380,152.2197,0,
1788.8023,151.7378,0,
1789.7666,151.1888,0,
1790.7309,150.5054,0,
1791.6952,149.8707,0,
1792.6595,149.4190,0,
1793.6239,149.0540,0,
1794.5882,148.5164,0,
1795.5525,147.8162,0,
1796.5168,147.3178,0,
1797.4811,147.0303,0,
1798.4454,146.5707,0,
1799.4097,145.8913,0,
1800.3741,145.2698,0,
1801.3384,144.7634,0,
1802.3027,144.3051,0,
1803.2670,143.9043,0,
1804.2313,143.5322,0,
1805.1956,143.1604,0,
1806.1599,142.6935,0,
1807.1243,142.0935,0,
1808.0886,141.5416,0,
1809.0529,141.1231,0,
1810.0172,140.6478,0,
1810.9815,140.0874,0,
1811.9458,139.6033,0,
1812.9101,139.2712,0,
1813.8745,138.9677,0,
1814.8388,138.5506,0,
1815.8031,138.0295,0,
1816.7674,137.5277,0,
1817.7317,137.1019,0,
1818.6960,136.7236,0,
1819.6603,136.3076,0,
1820.6246,135.8825,0,
1821.5890,135.4859,0,
1822.5533,135.0328,0,
1823.5176,134.5140,0,
1824.4819,133.9579,0,
1825.4462,133.5246,0,
1826.4105,133.2609,0,
1827.3748,132.9503,0,
1828.3392,132.4517,0,
1829.3035,131.9534,0,
1830.2678,131.5963,0,
1831.2321,131.3051,0,
1832.1964,130.9671,0,
1833.1607,130.6105,0,
1834.1250,130.2821,0,
1835.0894,129.8976,0,
1836.0537,129.4197,0,
1837.0180,128.9888,0,
1837.9823,128.6892,0,
1838.9466,128.3804,0,
1839.9109,127.9875,0,
1840.8752,127.5761,0,
1841.8395,127.1929,0,
1842.8039,126.7446,0,
1843.7682,126.1845,0,
1844.7325,125.7460,0,
1845.6968,125.5596,0,
1846.6611,125.3265,0,
1847.6254,124.8978,0,
1848.5898,124.5346,0,
1849.5541,124.3111,0,
1850.5184,124.0598,0,
1851.4827,123.6690,0,
1852.4470,123.2320,0,
1853.4113,122.8974,0,
1854.3756,122.6000,0,
1855.3400,122.2286,0,
1856.3043,121.7923,0,
1857.2686,121.4119,0,
1858.2329,121.1059,0,
1859.1972,120.7536,0,
1860.1615,120.3367,0,
1861.1258,119.9477,0,
1862.0901,119.6608,0,
1863.0545,119.3369,0,
1864.0188,118.8837,0,
1864.9831,118.4031,0,
1865.9474,117.9689,0,
1866.9117,117.5165,0,
1867.8760,116.9905,0,
1868.8403,116.5571,0,
1869.8047,116.3082,0,
1870.7690,116.1055,0,
1871.7333,115.7739,0,
1872.6976,115.3503,0,
1873.6619,114.9638,0,
1874.6262,114.6142,0,
1875.5905,114.2005,0,
1876.5548,113.7227,0,
1877.5192,113.3094,0,
1878.4835,112.9422,0,
1879.4478,112.5477,0,
1880.4121,112.0800,0,
1881.3764,111.6492,0,
1882.3407,111.2828,0,
1883.3050,110.8891,0,
1884.2694,110.3950,0,
1885.2337,109.9194,0,
1886.1980,109.5355,0,
1887.1623,109.1609,0,
1888.1266,108.6679,0,
1889.0909,108.0930,0,
1890.0552,107.6553,0,
1891.0196,107.3636,0,
1891.9839,107.0083,0,
1892.9482,106.5438,0,
1893.9125,106.0614,0,
1894.8768,105.5885,0,
1895.8411,105.1703,0,
1896.8055,104.7978,0,
1897.7698,104.4254,0,
1898.7341,104.0532,0,
1899.6984,103.6540,0,
1900.6627,103.2006,0,
1901.6270,102.7656,0,
1902.5913,102.3398,0,
1903.5556,101.9143,0,
1904.5200,101.4709,0,
1905.4843,101.0639,0,
1906.4486,100.6753,0,
1907.4129,100.2326,0,
1908.3772,99.7540,0,
1909.3415,99.3028,0,
1910.3058,98.9150,0,
1911.2702,98.5994,0,
1912.2345,98.2570,0,
1913.1988,97.8787,0,
1914.1631,97.5005,0,
1915.1274,97.1406,0,
1916.0917,96.6998,0,
1917.0560,96.1156,0,
1918.0204,95.5766,0,
1918.9847,95.3162,0,
1919.9490,95.1367,0,
1920.9133,94.7689,0,
1921.8776,94.2757,0,
1922.8419,93.8455,0,
1923.8062,93.5588,0,
1924.7705,93.2991,0,
1925.7349,92.9858,0,
1926.6992,92.6815,0,
1927.6635,92.3684,0,
1928.6278,92.0019,0,
1929.5921,91.6265,0,
1930.5564,91.2960,0,
1931.5207,91.0013,0,
1932.4851,90.6353,0,
1933.4494,90.2428,0,
1934.4137,89.9217,0,
1935.3780,89.6365,0,
1936.3423,89.2890,0,
1937.3066,88.9060,0,
1938.2709,88.5855,0,
1939.2353,88.3363,0,
1940.1996,88.0071,0,
1941.1639,87.5003,0,
1942.1282,86.9849,0,
1943.0925,86.7185,0,
1944.0568,86.5675,0,
1945.0211,86.2657,0,
1945.9854,85.9108,0,
1946.9498,85.6890,0,
1947.9141,85.4674,0,
1948.8784,85.1394,0,
1949.8427,84.7938,0,
1950.8070,84.5547,0,
1951.7713,84.2979,0,
1952.7357,83.9350,0,
1953.7000,83.5457,0,
1954.6643,83.2539,0,
1955.6286,83.0241,0,
1956.5929,82.7148,0,
1957.5572,82.3526,0,
1958.5215,82.0700,0,
1959.4859,81.8317,0,
1960.4502,81.5140,0,
1961.4145,81.1436,0,
1962.3788,80.8614,0,
1963.3431,80.6411,0,
1964.3074,80.3327,0,
1965.2717,79.9364,0,
1966.2360,79.5403,0,
1967.2004,79.2499,0,
1968.1647,79.0300,0,
1969.1290,78.7838,0,
1970.0933,78.5025,0,
1971.0576,78.2477,0,
1972.0219,77.9929,0,
1972.9862,77.6856,0,
1973.9506,77.3432,0,
1974.9149,77.0537,0,
1975.8792,76.7905,0,
1976.8435,76.4836,0,
1977.8078,76.1505,0,
1978.7721,75.8614,0,
1979.7364,75.5987,0,
1980.7008,75.3097,0,
1981.6651,74.9772,0,
1982.6294,74.6622,0,
1983.5937,74.3999,0,
1984.5580,74.1289,0,
1985.5223,73.7880,0,
1986.4866,73.4299,0,
1987.4509,73.1418,0,
1988.4153,72.8799,0,
1989.3796,72.5745,0,
1990.3439,72.1907,0,
1991.3082,71.7810,0,
1992.2725,71.4586,0,
1993.2368,71.2322,0,
1994.2012,70.9884,0,
1995.1655,70.7359,0,
1996.1298,70.5009,0,
1997.0941,70.1791,0,
1998.0584,69.7878,0,
1999.0227,69.4401,0,
1999.9870,69.1882,0,
